
******* Testing consistency *******

********** Incremental Set Trimming running **********

************ Initial Set = Primordial Set with 158200 candidates ************


******************** Starting Execution for WC_GPHE_Example2 ********************

The solution of Equipment1 "WC_GPHE" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Empty Primordial Set!!!!
Initial size without primordial set: 158200
Set Trimming vh_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vh_lb - Space Size After Trimming: 19740
Set Trimming - Trimming time:  0.00898 seconds

Set Trimming vh_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vh_ub - Space Size After Trimming: 14300
Set Trimming - Trimming time:  0.00050 seconds

Set Trimming Reh_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Reh_lb - Space Size After Trimming: 14300
Set Trimming - Trimming time:  0.00100 seconds

Set Trimming Reh_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Reh_ub - Space Size After Trimming: 14300
Set Trimming - Trimming time:  0.00050 seconds

Set Trimming DPh_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming DPh_ub - Space Size After Trimming: 5382
Set Trimming - Trimming time:  0.00399 seconds

Set Trimming vc_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vc_lb - Space Size After Trimming: 5382
Set Trimming - Trimming time:  0.00100 seconds

Set Trimming vc_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vc_ub - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00050 seconds

Set Trimming Rec_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Rec_lb - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00049 seconds

Set Trimming Rec_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Rec_ub - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00000 seconds

Set Trimming Tco_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Tco_ub - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00000 seconds

Set Trimming DPc_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming DPc_ub - Space Size After Trimming: 1002
Set Trimming - Trimming time:  0.00051 seconds

Set Trimming Areq - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Areq - Space Size After Trimming: 466
Set Trimming - Trimming time:  0.18215 seconds

Set Trimming successful - The candidates solution set is not empty
Set Trimming Incremental Solution {'trimmed_candidates': array([[81, 82, 83, ..., 96, 96, 96],
       [ 1,  1,  1, ...,  9,  9,  9],
       [45, 45, 45, ..., 45, 50, 60],
       [ 2,  2,  2, ...,  2,  2,  2],
       [ 1,  1,  1, ...,  1,  1,  1]], shape=(5, 466)), 'candidate_set_cardinality_after_each_trimming': [158200, 19740, 14300, 14300, 14300, 5382, 5382, 1145, 1145, 1145, 1145, 1002, 466, 466], 'variables_survivor_names': ['Ntp', 'Pl', 'Sa', 'Nph', 'Npc']}
Elapsed time Set Trimming Incremental: 0.21559810638427734
Performing Smart Enumeration now
 45720.00644779 43947.52115759 43503.89421812 47063.39356083
 45672.85927132 43922.26041036 43483.66363749 47002.76642382
 45626.72597452 43897.60698895 43463.95175212 46943.36841725
 45581.58183313 43873.54622865 43444.74600864 46885.17013498
 45537.40287448 43850.06390605 43426.03423176 46828.14305083
 45494.16585008 43827.14622317 43407.80461064 46772.25948699
 45451.84820949 43804.77979214 43390.04568581 46717.49258373
 45410.42807513 43782.95162063 43372.74633663 46663.81627038
 45369.88421828 43761.64909777 43355.89576929 46611.20523752
 45330.196036   43740.85998077 43339.48350524 46559.63491026
 45291.34352903 43720.572382   43323.49937024 46509.0814227
 45253.30728061 43700.77475665 43307.93348365 46459.52159336
 45216.06843613 43681.45589086 43292.77624838 46410.93290162
 45179.60868365 43662.60489033 43278.01834105 46363.29346507
 45143.91023516 43644.2111694  43263.65070267 46316.58201788
 45108.95580866 43626.26444057 43249.66452962 46270.77788985
 45074.72861087 43608.75470443 43236.05126505 47178.28705564
 46990.08590347 46810.42541385 46638.82505308 46474.83780344
 46318.04738368 46168.06573576 46024.53074888 45887.10419551
 47393.22111607 45755.46985712 47231.53171501 45629.33181989
 47076.27992225 45508.41292291 46927.14916419 45392.4533435
 46783.84223952 45281.20930588 46646.07990526 45174.45190108
 46513.59958225 45071.96600722 46386.1541687  44973.5493004
 46263.51095157 44879.01134784 46145.45060667 44788.17277519
 46031.7662792  44700.86450144 45922.26273753 44616.92703503
 45816.75559348 44536.20982569 45715.07058317 44458.57066697
 45617.04290327 44383.87514504 45522.51659759 44311.99612959
 45431.34398985 44242.81330332 42763.99221781 45343.38515855
 44176.2127265  42728.63876537 45258.50745054 44112.08643396
 42694.77094148 45176.5850299  44050.33206137 42662.32786297
 45097.49845938 43990.85249877 42631.2517411  45021.13431154
 43933.55556883 42601.48769375]
Incumbent value: []
**********************************
Updating incumbent
Lower Bound: 42581.35538758771 Candidate: 0
New Incumbent: 67439.67858547198
**********************************
Updating incumbent
Lower Bound: 42601.48769374886 Candidate: 1
New Incumbent: 55995.23932596417
**********************************
Updating incumbent
Lower Bound: 42873.71776874591 Candidate: 12
New Incumbent: 42873.71776874591
##################################
Exit at candidate: 12
Lower Bound: 42873.71776874591 Candidate: 12
Solution after Smart Enumeration {'TAC_OF': {'TAC': array(42873.71776875)}, 'Ntp': array([82]), 'Pl': array([4]), 'Sa': array([65]), 'Nph': array([2]), 'Npc': array([1])}
Elapsed time for Equipment1 "WC_GPHE": 0.74 seconds 

OF Solution total ($/year) 42873.71776874591
Total time elapsed: 0.86991 seconds

